Source,Target,IntervalNumber,StartTime,EndTime,Duration,StartOrbit,EndOrbit
STARLINK-1008,Receiver,1,08-Jun-2026 13:04:00,08-Jun-2026 13:09:00,300,9,9
STARLINK-1008,Receiver,2,08-Jun-2026 14:41:00,08-Jun-2026 14:46:00,300,10,10
STARLINK-1008,Receiver,3,08-Jun-2026 21:13:00,08-Jun-2026 21:18:00,300,14,14
STARLINK-1008,Receiver,4,08-Jun-2026 22:51:00,08-Jun-2026 22:53:00,120,15,15
STARLINK-1012,Receiver,1,08-Jun-2026 13:01:00,08-Jun-2026 13:06:00,300,9,9
STARLINK-1012,Receiver,2,08-Jun-2026 14:38:00,08-Jun-2026 14:43:00,300,10,10
STARLINK-1012,Receiver,3,08-Jun-2026 21:10:00,08-Jun-2026 21:15:00,300,14,14
STARLINK-1012,Receiver,4,08-Jun-2026 22:47:00,08-Jun-2026 22:50:00,180,15,15
STARLINK-1017,Receiver,1,08-Jun-2026 12:47:00,08-Jun-2026 12:51:00,240,9,9
STARLINK-1017,Receiver,2,08-Jun-2026 14:24:00,08-Jun-2026 14:30:00,360,10,10
STARLINK-1017,Receiver,3,08-Jun-2026 21:01:00,08-Jun-2026 21:06:00,300,14,14
STARLINK-1017,Receiver,4,08-Jun-2026 22:39:00,08-Jun-2026 22:43:00,240,15,15
STARLINK-1020,Receiver,1,08-Jun-2026 00:03:00,08-Jun-2026 00:08:00,300,1,1
STARLINK-1020,Receiver,2,08-Jun-2026 15:03:00,08-Jun-2026 15:09:00,360,10,10
STARLINK-1020,Receiver,3,08-Jun-2026 16:41:00,08-Jun-2026 16:44:00,180,11,11
STARLINK-1020,Receiver,4,08-Jun-2026 23:10:00,08-Jun-2026 23:16:00,360,16,16
STARLINK-1036,Receiver,1,08-Jun-2026 13:28:00,08-Jun-2026 13:33:00,300,9,9
STARLINK-1036,Receiver,2,08-Jun-2026 19:56:00,08-Jun-2026 19:58:00,120,14,14
STARLINK-1036,Receiver,3,08-Jun-2026 21:30:00,08-Jun-2026 21:35:00,300,15,15
STARLINK-1039,Receiver,1,08-Jun-2026 01:24:00,08-Jun-2026 01:31:00,420,1,1
STARLINK-1039,Receiver,2,08-Jun-2026 16:41:00,08-Jun-2026 16:47:00,360,11,11
STARLINK-1039,Receiver,3,08-Jun-2026 18:21:00,08-Jun-2026 18:24:00,180,12,12
STARLINK-1039,Receiver,4,08-Jun-2026 23:19:00,08-Jun-2026 23:23:00,240,15,15
STARLINK-1042,Receiver,1,08-Jun-2026 07:47:00,08-Jun-2026 07:52:00,300,6,6
STARLINK-1042,Receiver,2,08-Jun-2026 14:19:00,08-Jun-2026 14:21:00,120,10,10
STARLINK-1042,Receiver,3,08-Jun-2026 15:54:00,08-Jun-2026 15:59:00,300,11,11
STARLINK-1043,Receiver,1,08-Jun-2026 14:23:00,08-Jun-2026 14:28:00,300,10,10
STARLINK-1043,Receiver,2,08-Jun-2026 20:53:00,08-Jun-2026 20:56:00,180,14,14
STARLINK-1043,Receiver,3,08-Jun-2026 22:28:00,08-Jun-2026 22:32:00,240,15,15
STARLINK-1046,Receiver,1,08-Jun-2026 00:15:00,08-Jun-2026 00:20:00,300,1,1
STARLINK-1046,Receiver,2,08-Jun-2026 15:15:00,08-Jun-2026 15:20:00,300,10,10
STARLINK-1046,Receiver,3,08-Jun-2026 16:53:00,08-Jun-2026 16:55:00,120,11,11
STARLINK-1046,Receiver,4,08-Jun-2026 23:22:00,08-Jun-2026 23:27:00,300,16,16
STARLINK-1047,Receiver,1,08-Jun-2026 11:30:00,08-Jun-2026 11:36:00,360,8,8
STARLINK-1047,Receiver,2,08-Jun-2026 13:09:00,08-Jun-2026 13:13:00,240,9,9
STARLINK-1047,Receiver,3,08-Jun-2026 18:08:00,08-Jun-2026 18:10:00,120,12,12
STARLINK-1047,Receiver,4,08-Jun-2026 19:44:00,08-Jun-2026 19:50:00,360,13,13
STARLINK-1048,Receiver,1,08-Jun-2026 11:46:00,08-Jun-2026 11:51:00,300,8,8
STARLINK-1048,Receiver,2,08-Jun-2026 13:23:00,08-Jun-2026 13:26:00,180,9,9
STARLINK-1048,Receiver,3,08-Jun-2026 19:49:00,08-Jun-2026 19:54:00,300,13,13
STARLINK-1063,Receiver,1,08-Jun-2026 01:26:00,08-Jun-2026 01:31:00,300,1,1
STARLINK-1063,Receiver,2,08-Jun-2026 16:30:00,08-Jun-2026 16:35:00,300,11,11
STARLINK-1063,Receiver,3,08-Jun-2026 18:09:00,08-Jun-2026 18:10:00,60,12,12
STARLINK-1063,Receiver,4,08-Jun-2026 23:03:00,08-Jun-2026 23:06:00,180,15,15
STARLINK-1067,Receiver,1,08-Jun-2026 14:34:00,08-Jun-2026 14:39:00,300,10,10
STARLINK-1067,Receiver,2,08-Jun-2026 21:00:00,08-Jun-2026 21:02:00,120,14,14
STARLINK-1067,Receiver,3,08-Jun-2026 22:34:00,08-Jun-2026 22:38:00,240,15,15
STARLINK-1068,Receiver,1,08-Jun-2026 11:43:00,08-Jun-2026 11:46:00,180,8,8
STARLINK-1068,Receiver,2,08-Jun-2026 13:18:00,08-Jun-2026 13:22:00,240,9,9
STARLINK-1068,Receiver,3,08-Jun-2026 19:43:00,08-Jun-2026 19:47:00,240,13,13
STARLINK-1068,Receiver,4,08-Jun-2026 21:18:00,08-Jun-2026 21:21:00,180,14,15
STARLINK-1114,Receiver,1,08-Jun-2026 00:00:00,08-Jun-2026 00:04:00,240,1,1
STARLINK-1114,Receiver,2,08-Jun-2026 06:27:00,08-Jun-2026 06:32:00,300,5,5
STARLINK-1114,Receiver,3,08-Jun-2026 08:03:00,08-Jun-2026 08:06:00,180,6,6
STARLINK-1114,Receiver,4,08-Jun-2026 22:56:00,08-Jun-2026 23:02:00,360,15,16
STARLINK-1123,Receiver,1,08-Jun-2026 00:54:00,08-Jun-2026 01:00:00,360,1,1
STARLINK-1123,Receiver,2,08-Jun-2026 02:33:00,08-Jun-2026 02:34:00,60,2,2
STARLINK-1123,Receiver,3,08-Jun-2026 07:26:00,08-Jun-2026 07:27:00,60,5,5
STARLINK-1123,Receiver,4,08-Jun-2026 09:00:00,08-Jun-2026 09:06:00,360,6,6
STARLINK-1123,Receiver,5,08-Jun-2026 23:59:00,09-Jun-2026 00:00:00,60,16,16
STARLINK-1094,Receiver,1,08-Jun-2026 00:00:00,08-Jun-2026 00:02:00,120,1,1
STARLINK-1094,Receiver,2,08-Jun-2026 06:28:00,08-Jun-2026 06:33:00,300,5,5
STARLINK-1094,Receiver,3,08-Jun-2026 08:04:00,08-Jun-2026 08:08:00,240,6,6
STARLINK-1094,Receiver,4,08-Jun-2026 23:04:00,08-Jun-2026 23:10:00,360,15,16
STARLINK-1122,Receiver,1,08-Jun-2026 00:14:00,08-Jun-2026 00:19:00,300,1,1
STARLINK-1122,Receiver,2,08-Jun-2026 06:45:00,08-Jun-2026 06:50:00,300,5,5
STARLINK-1122,Receiver,3,08-Jun-2026 08:22:00,08-Jun-2026 08:25:00,180,6,6
STARLINK-1122,Receiver,4,08-Jun-2026 23:21:00,08-Jun-2026 23:27:00,360,16,16
STARLINK-1080,Receiver,1,08-Jun-2026 03:34:00,08-Jun-2026 03:38:00,240,3,3
STARLINK-1080,Receiver,2,08-Jun-2026 05:09:00,08-Jun-2026 05:13:00,240,4,4
STARLINK-1080,Receiver,3,08-Jun-2026 20:02:00,08-Jun-2026 20:07:00,300,14,14
STARLINK-1080,Receiver,4,08-Jun-2026 21:39:00,08-Jun-2026 21:40:00,60,15,15
STARLINK-1090,Receiver,1,08-Jun-2026 04:53:00,08-Jun-2026 04:54:00,60,4,4
STARLINK-1090,Receiver,2,08-Jun-2026 06:28:00,08-Jun-2026 06:33:00,300,5,5
STARLINK-1090,Receiver,3,08-Jun-2026 21:31:00,08-Jun-2026 21:36:00,300,14,14
STARLINK-1090,Receiver,4,08-Jun-2026 23:08:00,08-Jun-2026 23:12:00,240,15,15
STARLINK-1132,Receiver,1,08-Jun-2026 01:11:00,08-Jun-2026 01:13:00,120,1,1
STARLINK-1132,Receiver,2,08-Jun-2026 02:46:00,08-Jun-2026 02:51:00,300,2,2
STARLINK-1132,Receiver,3,08-Jun-2026 17:46:00,08-Jun-2026 17:51:00,300,12,12
STARLINK-1132,Receiver,4,08-Jun-2026 19:23:00,08-Jun-2026 19:27:00,240,13,13
STARLINK-1131,Receiver,1,08-Jun-2026 04:39:00,08-Jun-2026 04:45:00,360,4,4
STARLINK-1131,Receiver,2,08-Jun-2026 19:42:00,08-Jun-2026 19:46:00,240,13,13
STARLINK-1131,Receiver,3,08-Jun-2026 21:18:00,08-Jun-2026 21:23:00,300,14,14
STARLINK-1134,Receiver,1,08-Jun-2026 01:05:00,08-Jun-2026 01:11:00,360,1,1
STARLINK-1134,Receiver,2,08-Jun-2026 16:06:00,08-Jun-2026 16:07:00,60,11,11
STARLINK-1134,Receiver,3,08-Jun-2026 17:40:00,08-Jun-2026 17:45:00,300,12,12
STARLINK-1156,Receiver,1,08-Jun-2026 03:31:00,08-Jun-2026 03:33:00,120,3,3
STARLINK-1156,Receiver,2,08-Jun-2026 05:07:00,08-Jun-2026 05:13:00,360,4,4
STARLINK-1156,Receiver,3,08-Jun-2026 20:20:00,08-Jun-2026 20:25:00,300,14,14
STARLINK-1156,Receiver,4,08-Jun-2026 21:58:00,08-Jun-2026 22:03:00,300,15,15
STARLINK-1166,Receiver,1,08-Jun-2026 02:44:00,08-Jun-2026 02:48:00,240,2,2
STARLINK-1166,Receiver,2,08-Jun-2026 04:20:00,08-Jun-2026 04:24:00,240,3,3
STARLINK-1166,Receiver,3,08-Jun-2026 19:17:00,08-Jun-2026 19:22:00,300,13,13
STARLINK-1169,Receiver,1,08-Jun-2026 04:21:00,08-Jun-2026 04:26:00,300,3,3
STARLINK-1169,Receiver,2,08-Jun-2026 05:58:00,08-Jun-2026 06:03:00,300,4,4
STARLINK-1169,Receiver,3,08-Jun-2026 19:33:00,08-Jun-2026 19:35:00,120,13,13
STARLINK-1169,Receiver,4,08-Jun-2026 21:08:00,08-Jun-2026 21:14:00,360,14,14
STARLINK-1171,Receiver,1,08-Jun-2026 01:30:00,08-Jun-2026 01:35:00,300,1,2
STARLINK-1171,Receiver,2,08-Jun-2026 16:20:00,08-Jun-2026 16:23:00,180,11,11
STARLINK-1171,Receiver,3,08-Jun-2026 17:54:00,08-Jun-2026 17:58:00,240,12,12
STARLINK-1133,Receiver,1,08-Jun-2026 02:50:00,08-Jun-2026 02:56:00,360,2,2
STARLINK-1133,Receiver,2,08-Jun-2026 04:28:00,08-Jun-2026 04:33:00,300,3,3
STARLINK-1133,Receiver,3,08-Jun-2026 18:05:00,08-Jun-2026 18:07:00,120,12,12
STARLINK-1133,Receiver,4,08-Jun-2026 19:40:00,08-Jun-2026 19:46:00,360,13,13
STARLINK-1167,Receiver,1,08-Jun-2026 02:54:00,08-Jun-2026 02:59:00,300,2,2
STARLINK-1167,Receiver,2,08-Jun-2026 04:32:00,08-Jun-2026 04:36:00,240,3,3
STARLINK-1167,Receiver,3,08-Jun-2026 18:06:00,08-Jun-2026 18:09:00,180,12,12
STARLINK-1167,Receiver,4,08-Jun-2026 19:42:00,08-Jun-2026 19:48:00,360,13,13
STARLINK-1168,Receiver,1,08-Jun-2026 02:20:00,08-Jun-2026 02:24:00,240,2,2
STARLINK-1168,Receiver,2,08-Jun-2026 03:57:00,08-Jun-2026 04:03:00,360,3,3
STARLINK-1168,Receiver,3,08-Jun-2026 19:09:00,08-Jun-2026 19:16:00,420,13,13
STARLINK-1168,Receiver,4,08-Jun-2026 20:49:00,08-Jun-2026 20:52:00,180,14,14
